.
├── .env
├── .env.production
├── .gitignore
├── backend
│   ├── main.py
│   ├── package-lock.json
│   ├── package.json
│   ├── qrganizer_env
│   │   ├── bin
│   │   │   ├── Activate.ps1
│   │   │   ├── activate
│   │   │   ├── activate.csh
│   │   │   ├── activate.fish
│   │   │   ├── dotenv
│   │   │   ├── fastapi
│   │   │   ├── pip
│   │   │   ├── pip3
│   │   │   ├── pip3.12
│   │   │   ├── python -> python3.12
│   │   │   ├── python3 -> python3.12
│   │   │   ├── python3.12 -> /usr/bin/python3.12
│   │   │   ├── qr
│   │   │   └── uvicorn
│   │   ├── include
│   │   │   └── python3.12
│   │   ├── lib
│   │   │   └── python3.12
│   │   │       └── site-packages
│   │   │           ├── PIL
│   │   │           │   ├── TiffImagePlugin.py
│   │   │           │   ├── TiffTags.py
│   │   │           │   ├── WalImageFile.py
│   │   │           │   ├── WebPImagePlugin.py
│   │   │           │   ├── WmfImagePlugin.py
│   │   │           │   ├── XVThumbImagePlugin.py
│   │   │           │   ├── XbmImagePlugin.py
│   │   │           │   ├── XpmImagePlugin.py
│   │   │           │   ├── __init__.py
│   │   │           │   ├── __main__.py
│   │   │           │   ├── _binary.py
│   │   │           │   ├── _deprecate.py
│   │   │           │   ├── _imaging.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _imaging.pyi
│   │   │           │   ├── _imagingcms.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _imagingcms.pyi
│   │   │           │   ├── _imagingft.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _imagingft.pyi
│   │   │           │   ├── _imagingmath.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _imagingmath.pyi
│   │   │           │   ├── _imagingmorph.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _imagingmorph.pyi
│   │   │           │   ├── _imagingtk.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _imagingtk.pyi
│   │   │           │   ├── _tkinter_finder.py
│   │   │           │   ├── _typing.py
│   │   │           │   ├── _util.py
│   │   │           │   ├── _version.py
│   │   │           │   ├── _webp.cpython-312-x86_64-linux-gnu.so
│   │   │           │   ├── _webp.pyi
│   │   │           │   ├── features.py
│   │   │           │   ├── py.typed
│   │   │           │   └── report.py
│   │   │           ├── annotated_types
│   │   │           │   ├── __init__.py
│   │   │           │   ├── py.typed
│   │   │           │   └── test_cases.py
│   │   │           ├── annotated_types-0.7.0.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── WHEEL
│   │   │           │   └── licenses
│   │   │           │       └── LICENSE
│   │   │           ├── anyio
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _backends
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _asyncio.py
│   │   │           │   │   └── _trio.py
│   │   │           │   ├── _core
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _eventloop.py
│   │   │           │   │   ├── _exceptions.py
│   │   │           │   │   ├── _fileio.py
│   │   │           │   │   ├── _resources.py
│   │   │           │   │   ├── _signals.py
│   │   │           │   │   ├── _sockets.py
│   │   │           │   │   ├── _streams.py
│   │   │           │   │   ├── _subprocesses.py
│   │   │           │   │   ├── _synchronization.py
│   │   │           │   │   ├── _tasks.py
│   │   │           │   │   ├── _testing.py
│   │   │           │   │   └── _typedattr.py
│   │   │           │   ├── abc
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── _eventloop.py
│   │   │           │   │   ├── _resources.py
│   │   │           │   │   ├── _sockets.py
│   │   │           │   │   ├── _streams.py
│   │   │           │   │   ├── _subprocesses.py
│   │   │           │   │   ├── _tasks.py
│   │   │           │   │   └── _testing.py
│   │   │           │   ├── from_thread.py
│   │   │           │   ├── lowlevel.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── pytest_plugin.py
│   │   │           │   ├── streams
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── buffered.py
│   │   │           │   │   ├── file.py
│   │   │           │   │   ├── memory.py
│   │   │           │   │   ├── stapled.py
│   │   │           │   │   ├── text.py
│   │   │           │   │   └── tls.py
│   │   │           │   ├── to_process.py
│   │   │           │   └── to_thread.py
│   │   │           ├── anyio-4.6.2.post1.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── WHEEL
│   │   │           │   ├── entry_points.txt
│   │   │           │   └── top_level.txt
│   │   │           ├── click
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _compat.py
│   │   │           │   ├── _termui_impl.py
│   │   │           │   ├── _textwrap.py
│   │   │           │   ├── _winconsole.py
│   │   │           │   ├── core.py
│   │   │           │   ├── decorators.py
│   │   │           │   ├── exceptions.py
│   │   │           │   ├── formatting.py
│   │   │           │   ├── globals.py
│   │   │           │   ├── parser.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── shell_completion.py
│   │   │           │   ├── termui.py
│   │   │           │   ├── testing.py
│   │   │           │   ├── types.py
│   │   │           │   └── utils.py
│   │   │           ├── click-8.1.7.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE.rst
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── WHEEL
│   │   │           │   └── top_level.txt
│   │   │           ├── dotenv
│   │   │           │   ├── __init__.py
│   │   │           │   ├── __main__.py
│   │   │           │   ├── cli.py
│   │   │           │   ├── ipython.py
│   │   │           │   ├── main.py
│   │   │           │   ├── parser.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── variables.py
│   │   │           │   └── version.py
│   │   │           ├── fastapi
│   │   │           │   ├── __init__.py
│   │   │           │   ├── __main__.py
│   │   │           │   ├── _compat.py
│   │   │           │   ├── applications.py
│   │   │           │   ├── background.py
│   │   │           │   ├── cli.py
│   │   │           │   ├── concurrency.py
│   │   │           │   ├── datastructures.py
│   │   │           │   ├── dependencies
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── models.py
│   │   │           │   │   └── utils.py
│   │   │           │   ├── encoders.py
│   │   │           │   ├── exception_handlers.py
│   │   │           │   ├── exceptions.py
│   │   │           │   ├── logger.py
│   │   │           │   ├── middleware
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── cors.py
│   │   │           │   │   ├── gzip.py
│   │   │           │   │   ├── httpsredirect.py
│   │   │           │   │   ├── trustedhost.py
│   │   │           │   │   └── wsgi.py
│   │   │           │   ├── openapi
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── constants.py
│   │   │           │   │   ├── docs.py
│   │   │           │   │   ├── models.py
│   │   │           │   │   └── utils.py
│   │   │           │   ├── param_functions.py
│   │   │           │   ├── params.py
│   │   │           │   ├── py.typed
│   │   │           │   ├── requests.py
│   │   │           │   ├── responses.py
│   │   │           │   ├── routing.py
│   │   │           │   ├── security
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── api_key.py
│   │   │           │   │   ├── base.py
│   │   │           │   │   ├── http.py
│   │   │           │   │   ├── oauth2.py
│   │   │           │   │   ├── open_id_connect_url.py
│   │   │           │   │   └── utils.py
│   │   │           │   ├── staticfiles.py
│   │   │           │   ├── templating.py
│   │   │           │   ├── testclient.py
│   │   │           │   ├── types.py
│   │   │           │   ├── utils.py
│   │   │           │   └── websockets.py
│   │   │           ├── fastapi-0.115.5.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── REQUESTED
│   │   │           │   ├── WHEEL
│   │   │           │   ├── entry_points.txt
│   │   │           │   └── licenses
│   │   │           │       └── LICENSE
│   │   │           ├── h11
│   │   │           │   ├── __init__.py
│   │   │           │   ├── _abnf.py
│   │   │           │   ├── _connection.py
│   │   │           │   ├── _events.py
│   │   │           │   ├── _headers.py
│   │   │           │   ├── _readers.py
│   │   │           │   ├── _receivebuffer.py
│   │   │           │   ├── _state.py
│   │   │           │   ├── _util.py
│   │   │           │   ├── _version.py
│   │   │           │   ├── _writers.py
│   │   │           │   ├── py.typed
│   │   │           │   └── tests
│   │   │           │       ├── __init__.py
│   │   │           │       ├── data
│   │   │           │       │   └── test-file
│   │   │           │       ├── helpers.py
│   │   │           │       ├── test_against_stdlib_http.py
│   │   │           │       ├── test_connection.py
│   │   │           │       ├── test_events.py
│   │   │           │       ├── test_headers.py
│   │   │           │       ├── test_helpers.py
│   │   │           │       ├── test_io.py
│   │   │           │       ├── test_receivebuffer.py
│   │   │           │       ├── test_state.py
│   │   │           │       └── test_util.py
│   │   │           ├── h11-0.14.0.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE.txt
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── WHEEL
│   │   │           │   └── top_level.txt
│   │   │           ├── idna
│   │   │           │   ├── __init__.py
│   │   │           │   ├── codec.py
│   │   │           │   ├── compat.py
│   │   │           │   ├── core.py
│   │   │           │   ├── idnadata.py
│   │   │           │   ├── intranges.py
│   │   │           │   ├── package_data.py
│   │   │           │   ├── py.typed
│   │   │           │   └── uts46data.py
│   │   │           ├── idna-3.10.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE.md
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   └── WHEEL
│   │   │           ├── pillow-11.0.0.dist-info
│   │   │           │   ├── INSTALLER
│   │   │           │   ├── LICENSE
│   │   │           │   ├── METADATA
│   │   │           │   ├── RECORD
│   │   │           │   ├── REQUESTED
│   │   │           │   ├── WHEEL
│   │   │           │   ├── top_level.txt
│   │   │           │   └── zip-safe
│   │   │           ├── pillow.libs
│   │   │           │   ├── libXau-154567c4.so.6.0.0
│   │   │           │   ├── libbrotlicommon-3ecfe81c.so.1
│   │   │           │   ├── libbrotlidec-ba690955.so.1
│   │   │           │   ├── libfreetype-e7d5437d.so.6.20.1
│   │   │           │   ├── libharfbuzz-144af51e.so.0
│   │   │           │   ├── libjpeg-45e70d75.so.62.4.0
│   │   │           │   ├── liblcms2-e69eef39.so.2.0.16
│   │   │           │   ├── liblzma-c9407571.so.5.6.3
│   │   │           │   ├── libopenjp2-05423b53.so
│   │   │           │   ├── libpng16-4cc6a9fc.so.16.44.0
│   │   │           │   ├── libsharpyuv-898c0cb5.so.0.1.0
│   │   │           │   ├── libtiff-0a86184d.so.6.0.2
│   │   │           │   ├── libwebp-2fd3cdca.so.7.1.9
│   │   │           │   ├── libwebpdemux-f2642bcc.so.2.0.15
│   │   │           │   ├── libwebpmux-d524b4d5.so.3.1.0
│   │   │           │   └── libxcb-b8a56d01.so.1.1.0
│   │   │           ├── pip
│   │   │           │   ├── __init__.py
│   │   │           │   ├── __main__.py
│   │   │           │   ├── __pip-runner__.py
│   │   │           │   ├── _internal
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── build_env.py
│   │   │           │   │   ├── cache.py
│   │   │           │   │   ├── cli
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── autocompletion.py
│   │   │           │   │   │   ├── base_command.py
│   │   │           │   │   │   ├── cmdoptions.py
│   │   │           │   │   │   ├── command_context.py
│   │   │           │   │   │   ├── main.py
│   │   │           │   │   │   ├── main_parser.py
│   │   │           │   │   │   ├── parser.py
│   │   │           │   │   │   ├── progress_bars.py
│   │   │           │   │   │   ├── req_command.py
│   │   │           │   │   │   ├── spinners.py
│   │   │           │   │   │   └── status_codes.py
│   │   │           │   │   ├── commands
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── cache.py
│   │   │           │   │   │   ├── check.py
│   │   │           │   │   │   ├── completion.py
│   │   │           │   │   │   ├── configuration.py
│   │   │           │   │   │   ├── debug.py
│   │   │           │   │   │   ├── download.py
│   │   │           │   │   │   ├── freeze.py
│   │   │           │   │   │   ├── hash.py
│   │   │           │   │   │   ├── help.py
│   │   │           │   │   │   ├── index.py
│   │   │           │   │   │   ├── inspect.py
│   │   │           │   │   │   ├── install.py
│   │   │           │   │   │   ├── list.py
│   │   │           │   │   │   ├── search.py
│   │   │           │   │   │   ├── show.py
│   │   │           │   │   │   ├── uninstall.py
│   │   │           │   │   │   └── wheel.py
│   │   │           │   │   ├── configuration.py
│   │   │           │   │   ├── distributions
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── base.py
│   │   │           │   │   │   ├── installed.py
│   │   │           │   │   │   ├── sdist.py
│   │   │           │   │   │   └── wheel.py
│   │   │           │   │   ├── exceptions.py
│   │   │           │   │   ├── index
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── collector.py
│   │   │           │   │   │   ├── package_finder.py
│   │   │           │   │   │   └── sources.py
│   │   │           │   │   ├── locations
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _distutils.py
│   │   │           │   │   │   ├── _sysconfig.py
│   │   │           │   │   │   └── base.py
│   │   │           │   │   ├── main.py
│   │   │           │   │   ├── metadata
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _json.py
│   │   │           │   │   │   ├── base.py
│   │   │           │   │   │   ├── importlib
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── _compat.py
│   │   │           │   │   │   │   ├── _dists.py
│   │   │           │   │   │   │   └── _envs.py
│   │   │           │   │   │   └── pkg_resources.py
│   │   │           │   │   ├── models
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── candidate.py
│   │   │           │   │   │   ├── direct_url.py
│   │   │           │   │   │   ├── format_control.py
│   │   │           │   │   │   ├── index.py
│   │   │           │   │   │   ├── installation_report.py
│   │   │           │   │   │   ├── link.py
│   │   │           │   │   │   ├── scheme.py
│   │   │           │   │   │   ├── search_scope.py
│   │   │           │   │   │   ├── selection_prefs.py
│   │   │           │   │   │   ├── target_python.py
│   │   │           │   │   │   └── wheel.py
│   │   │           │   │   ├── network
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── auth.py
│   │   │           │   │   │   ├── cache.py
│   │   │           │   │   │   ├── download.py
│   │   │           │   │   │   ├── lazy_wheel.py
│   │   │           │   │   │   ├── session.py
│   │   │           │   │   │   ├── utils.py
│   │   │           │   │   │   └── xmlrpc.py
│   │   │           │   │   ├── operations
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── build
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── build_tracker.py
│   │   │           │   │   │   │   ├── metadata.py
│   │   │           │   │   │   │   ├── metadata_editable.py
│   │   │           │   │   │   │   ├── metadata_legacy.py
│   │   │           │   │   │   │   ├── wheel.py
│   │   │           │   │   │   │   ├── wheel_editable.py
│   │   │           │   │   │   │   └── wheel_legacy.py
│   │   │           │   │   │   ├── check.py
│   │   │           │   │   │   ├── freeze.py
│   │   │           │   │   │   ├── install
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── editable_legacy.py
│   │   │           │   │   │   │   └── wheel.py
│   │   │           │   │   │   └── prepare.py
│   │   │           │   │   ├── pyproject.py
│   │   │           │   │   ├── req
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── constructors.py
│   │   │           │   │   │   ├── req_file.py
│   │   │           │   │   │   ├── req_install.py
│   │   │           │   │   │   ├── req_set.py
│   │   │           │   │   │   └── req_uninstall.py
│   │   │           │   │   ├── resolution
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── base.py
│   │   │           │   │   │   ├── legacy
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   └── resolver.py
│   │   │           │   │   │   └── resolvelib
│   │   │           │   │   │       ├── __init__.py
│   │   │           │   │   │       ├── base.py
│   │   │           │   │   │       ├── candidates.py
│   │   │           │   │   │       ├── factory.py
│   │   │           │   │   │       ├── found_candidates.py
│   │   │           │   │   │       ├── provider.py
│   │   │           │   │   │       ├── reporter.py
│   │   │           │   │   │       ├── requirements.py
│   │   │           │   │   │       └── resolver.py
│   │   │           │   │   ├── self_outdated_check.py
│   │   │           │   │   ├── utils
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _jaraco_text.py
│   │   │           │   │   │   ├── _log.py
│   │   │           │   │   │   ├── appdirs.py
│   │   │           │   │   │   ├── compat.py
│   │   │           │   │   │   ├── compatibility_tags.py
│   │   │           │   │   │   ├── datetime.py
│   │   │           │   │   │   ├── deprecation.py
│   │   │           │   │   │   ├── direct_url_helpers.py
│   │   │           │   │   │   ├── egg_link.py
│   │   │           │   │   │   ├── encoding.py
│   │   │           │   │   │   ├── entrypoints.py
│   │   │           │   │   │   ├── filesystem.py
│   │   │           │   │   │   ├── filetypes.py
│   │   │           │   │   │   ├── glibc.py
│   │   │           │   │   │   ├── hashes.py
│   │   │           │   │   │   ├── logging.py
│   │   │           │   │   │   ├── misc.py
│   │   │           │   │   │   ├── models.py
│   │   │           │   │   │   ├── packaging.py
│   │   │           │   │   │   ├── setuptools_build.py
│   │   │           │   │   │   ├── subprocess.py
│   │   │           │   │   │   ├── temp_dir.py
│   │   │           │   │   │   ├── unpacking.py
│   │   │           │   │   │   ├── urls.py
│   │   │           │   │   │   ├── virtualenv.py
│   │   │           │   │   │   └── wheel.py
│   │   │           │   │   ├── vcs
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── bazaar.py
│   │   │           │   │   │   ├── git.py
│   │   │           │   │   │   ├── mercurial.py
│   │   │           │   │   │   ├── subversion.py
│   │   │           │   │   │   └── versioncontrol.py
│   │   │           │   │   └── wheel_builder.py
│   │   │           │   ├── _vendor
│   │   │           │   │   ├── __init__.py
│   │   │           │   │   ├── cachecontrol
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _cmd.py
│   │   │           │   │   │   ├── adapter.py
│   │   │           │   │   │   ├── cache.py
│   │   │           │   │   │   ├── caches
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── file_cache.py
│   │   │           │   │   │   │   └── redis_cache.py
│   │   │           │   │   │   ├── controller.py
│   │   │           │   │   │   ├── filewrapper.py
│   │   │           │   │   │   ├── heuristics.py
│   │   │           │   │   │   ├── serialize.py
│   │   │           │   │   │   └── wrapper.py
│   │   │           │   │   ├── certifi
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── __main__.py
│   │   │           │   │   │   ├── cacert.pem
│   │   │           │   │   │   └── core.py
│   │   │           │   │   ├── chardet
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── big5freq.py
│   │   │           │   │   │   ├── big5prober.py
│   │   │           │   │   │   ├── chardistribution.py
│   │   │           │   │   │   ├── charsetgroupprober.py
│   │   │           │   │   │   ├── charsetprober.py
│   │   │           │   │   │   ├── cli
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   └── chardetect.py
│   │   │           │   │   │   ├── codingstatemachine.py
│   │   │           │   │   │   ├── codingstatemachinedict.py
│   │   │           │   │   │   ├── cp949prober.py
│   │   │           │   │   │   ├── enums.py
│   │   │           │   │   │   ├── escprober.py
│   │   │           │   │   │   ├── escsm.py
│   │   │           │   │   │   ├── eucjpprober.py
│   │   │           │   │   │   ├── euckrfreq.py
│   │   │           │   │   │   ├── euckrprober.py
│   │   │           │   │   │   ├── euctwfreq.py
│   │   │           │   │   │   ├── euctwprober.py
│   │   │           │   │   │   ├── gb2312freq.py
│   │   │           │   │   │   ├── gb2312prober.py
│   │   │           │   │   │   ├── hebrewprober.py
│   │   │           │   │   │   ├── jisfreq.py
│   │   │           │   │   │   ├── johabfreq.py
│   │   │           │   │   │   ├── johabprober.py
│   │   │           │   │   │   ├── jpcntx.py
│   │   │           │   │   │   ├── langbulgarianmodel.py
│   │   │           │   │   │   ├── langgreekmodel.py
│   │   │           │   │   │   ├── langhebrewmodel.py
│   │   │           │   │   │   ├── langhungarianmodel.py
│   │   │           │   │   │   ├── langrussianmodel.py
│   │   │           │   │   │   ├── langthaimodel.py
│   │   │           │   │   │   ├── langturkishmodel.py
│   │   │           │   │   │   ├── latin1prober.py
│   │   │           │   │   │   ├── macromanprober.py
│   │   │           │   │   │   ├── mbcharsetprober.py
│   │   │           │   │   │   ├── mbcsgroupprober.py
│   │   │           │   │   │   ├── mbcssm.py
│   │   │           │   │   │   ├── metadata
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   └── languages.py
│   │   │           │   │   │   ├── resultdict.py
│   │   │           │   │   │   ├── sbcharsetprober.py
│   │   │           │   │   │   ├── sbcsgroupprober.py
│   │   │           │   │   │   ├── sjisprober.py
│   │   │           │   │   │   ├── universaldetector.py
│   │   │           │   │   │   ├── utf1632prober.py
│   │   │           │   │   │   ├── utf8prober.py
│   │   │           │   │   │   └── version.py
│   │   │           │   │   ├── colorama
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── ansi.py
│   │   │           │   │   │   ├── ansitowin32.py
│   │   │           │   │   │   ├── initialise.py
│   │   │           │   │   │   ├── tests
│   │   │           │   │   │   │   ├── __init__.py
│   │   │           │   │   │   │   ├── ansi_test.py
│   │   │           │   │   │   │   ├── ansitowin32_test.py
│   │   │           │   │   │   │   ├── initialise_test.py
│   │   │           │   │   │   │   ├── isatty_test.py
│   │   │           │   │   │   │   ├── utils.py
│   │   │           │   │   │   │   └── winterm_test.py
│   │   │           │   │   │   ├── win32.py
│   │   │           │   │   │   └── winterm.py
│   │   │           │   │   ├── distlib
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── compat.py
│   │   │           │   │   │   ├── database.py
│   │   │           │   │   │   ├── index.py
│   │   │           │   │   │   ├── locators.py
│   │   │           │   │   │   ├── manifest.py
│   │   │           │   │   │   ├── markers.py
│   │   │           │   │   │   ├── metadata.py
│   │   │           │   │   │   ├── resources.py
│   │   │           │   │   │   ├── scripts.py
│   │   │           │   │   │   ├── util.py
│   │   │           │   │   │   ├── version.py
│   │   │           │   │   │   └── wheel.py
│   │   │           │   │   ├── distro
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── __main__.py
│   │   │           │   │   │   └── distro.py
│   │   │           │   │   ├── idna
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── codec.py
│   │   │           │   │   │   ├── compat.py
│   │   │           │   │   │   ├── core.py
│   │   │           │   │   │   ├── idnadata.py
│   │   │           │   │   │   ├── intranges.py
│   │   │           │   │   │   ├── package_data.py
│   │   │           │   │   │   └── uts46data.py
│   │   │           │   │   ├── msgpack
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── exceptions.py
│   │   │           │   │   │   ├── ext.py
│   │   │           │   │   │   └── fallback.py
│   │   │           │   │   ├── packaging
│   │   │           │   │   │   ├── __about__.py
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── _manylinux.py
│   │   │           │   │   │   ├── _musllinux.py
│   │   │           │   │   │   ├── _structures.py
│   │   │           │   │   │   ├── markers.py
│   │   │           │   │   │   ├── requirements.py
│   │   │           │   │   │   ├── specifiers.py
│   │   │           │   │   │   ├── tags.py
│   │   │           │   │   │   ├── utils.py
│   │   │           │   │   │   └── version.py
│   │   │           │   │   ├── pkg_resources
│   │   │           │   │   │   └── __init__.py
│   │   │           │   │   ├── platformdirs
│   │   │           │   │   │   ├── __init__.py
│   │   │           │   │   │   ├── __main__.py
│   │   │           │   │   │   ├── android.py
│   │   │           │   │   │   ├── api.py
│   │   │           │   │   │   ├── macos.py
│   │   │           │   │   │   ├── unix.py
│   │   │           │   │   │   ├── version.py
│   │   │           │   │   │   └── windows.py
│   │   │           │   │   ├── pygments
